idGame,idTeam,possessions
20700434,1610612737,93
20700437,1610612754,90
20700437,1610612765,91
20700441,1610612762,87
20700441,1610612738,87
20700440,1610612761,93
20700440,1610612745,92
20700436,1610612753,92
20700436,1610612766,92
20700447,1610612758,98
20700447,1610612756,97
20700445,1610612744,103
20700445,1610612743,105
20700444,1610612757,84
20700444,1610612755,84
20700443,1610612752,86
20700443,1610612741,86
20700448,1610612747,101
20700448,1610612738,101
20700446,1610612759,92
20700446,1610612763,91
20700456,1610612760,90
20700456,1610612755,90
20700449,1610612754,103
20700449,1610612766,102
20700453,1610612761,90
20700453,1610612740,91
20700454,1610612762,91
20700454,1610612757,91
20700451,1610612749,90
20700451,1610612765,88
20700452,1610612745,100
20700452,1610612744,101
20700455,1610612750,91
20700455,1610612746,91
20700450,1610612753,96
20700450,1610612741,96
20700458,1610612741,93
20700458,1610612766,93
20700457,1610612764,88
20700457,1610612765,87
20700465,1610612757,83
20700465,1610612750,83
20700466,1610612744,92
20700466,1610612742,94
20700461,1610612763,95
20700461,1610612754,95
20700467,1610612762,92
20700467,1610612755,91
20700464,1610612749,94
20700464,1610612748,93
20700460,1610612739,85
20700460,1610612737,86
20700459,1610612753,91
20700459,1610612751,90
20700468,1610612740,89
20700468,1610612746,88
20700462,1610612745,89
20700462,1610612738,90
20700463,1610612758,103
20700463,1610612752,104
20700470,1610612759,87
20700470,1610612743,88
20700471,1610612760,98
20700471,1610612756,100
20700469,1610612757,103
20700469,1610612741,103
20700472,1610612761,82
20700472,1610612765,84
20700478,1610612750,97
20700478,1610612743,97
20700479,1610612764,92
20700479,1610612749,91
20700481,1610612748,91
20700481,1610612742,90
20700474,1610612754,100
20700474,1610612737,99
20700477,1610612758,93
20700477,1610612739,92
20700473,1610612753,94
20700473,1610612745,93
20700475,1610612763,93
20700475,1610612738,94
20700476,1610612751,101
20700476,1610612766,101
20700482,1610612755,100
20700482,1610612747,102
20700480,1610612759,84
20700480,1610612752,85
20700483,1610612740,92
20700483,1610612744,93
20700484,1610612751,103
20700484,1610612737,103
20700489,1610612762,91
20700489,1610612757,90
20700485,1610612765,84
20700485,1610612738,84
20700487,1610612752,88
20700487,1610612745,90
20700488,1610612756,96
20700488,1610612740,94
20700486,1610612758,96
20700486,1610612741,94
20700495,1610612749,87
20700495,1610612766,86
20700494,1610612748,92
20700494,1610612763,93
20700490,1610612761,85
20700490,1610612739,86
20700491,1610612764,99
20700491,1610612760,98
20700492,1610612750,88
20700492,1610612742,88
20700496,1610612755,99
20700496,1610612743,101
20700493,1610612759,88
20700493,1610612746,88
20700497,1610612747,107
20700497,1610612754,106
20700498,1610612756,98
20700498,1610612743,99
20700499,1610612759,102
20700499,1610612744,102
20700502,1610612751,97
20700502,1610612766,96
20700504,1610612763,103
20700504,1610612747,103
20700501,1610612764,89
20700501,1610612745,90
20700505,1610612750,87
20700505,1610612748,86
20700508,1610612758,92
20700508,1610612753,92
20700507,1610612762,107
20700507,1610612754,106
20700503,1610612760,97
20700503,1610612739,99
20700506,1610612752,90
20700506,1610612741,89
20700500,1610612755,91
20700500,1610612749,89
20700509,1610612761,91
20700509,1610612755,90
20700515,1610612740,91
20700515,1610612747,92
20700514,1610612749,95
20700514,1610612748,94
20700516,1610612765,83
20700516,1610612742,85
20700510,1610612739,91
20700510,1610612737,90
20700518,1610612757,97
20700518,1610612744,97
20700519,1610612753,101
20700519,1610612746,100
20700511,1610612766,90
20700511,1610612738,89
20700512,1610612760,95
20700512,1610612751,94
20700517,1610612756,112
20700517,1610612754,112
20700513,1610612752,92
20700513,1610612745,91
20700521,1610612758,99
20700521,1610612763,100
20700522,1610612762,95
20700522,1610612756,95
20700520,1610612759,86
20700520,1610612765,85
20700533,1610612760,89
20700533,1610612742,89
20700528,1610612740,88
20700528,1610612748,88
20700530,1610612753,100
20700530,1610612743,100
20700526,1610612764,92
20700526,1610612737,93
20700529,1610612750,93
20700529,1610612745,93
20700527,1610612739,113
20700527,1610612766,111
20700524,1610612751,90
20700524,1610612738,90
20700525,1610612761,87
20700525,1610612752,87
20700531,1610612749,96
20700531,1610612747,95
20700532,1610612763,99
20700532,1610612744,100
20700523,1610612755,92
20700523,1610612741,92
20700535,1610612765,98
20700535,1610612766,96
20700534,1610612764,86
20700534,1610612738,85
20700539,1610612758,101
20700539,1610612754,100
20700537,1610612762,99
20700537,1610612753,99
20700540,1610612746,86
20700540,1610612742,87
20700538,1610612756,90
20700538,1610612749,90
20700536,1610612759,88
20700536,1610612750,88
20700541,1610612761,104
20700541,1610612757,102
20700542,1610612741,92
20700542,1610612737,92
20700543,1610612740,90
20700543,1610612745,89
20700544,1610612752,83
20700544,1610612765,83
20700546,1610612763,96
20700546,1610612747,96
20700545,1610612754,107
20700545,1610612744,108
20700553,1610612760,110
20700553,1610612747,112
20700547,1610612743,102
20700547,1610612766,101
20700552,1610612758,95
20700552,1610612742,95
20700551,1610612762,96
20700551,1610612749,95
20700548,1610612764,87
20700548,1610612738,89
20700549,1610612757,82
20700549,1610612751,83
20700550,1610612759,90
20700550,1610612755,89
20700558,1610612763,107
20700558,1610612739,108
20700559,1610612750,95
20700559,1610612744,96
20700554,1610612743,92
20700554,1610612737,92
20700557,1610612761,90
20700557,1610612765,92
20700560,1610612755,93
20700560,1610612745,94
20700555,1610612753,88
20700555,1610612741,87
20700561,1610612756,97
20700561,1610612746,96
20700556,1610612764,84
20700556,1610612752,85
20700563,1610612753,91
20700563,1610612766,93
20700562,1610612761,93
20700562,1610612758,93
20700569,1610612760,100
20700569,1610612740,99
20700568,1610612749,90
20700568,1610612737,91
20700565,1610612754,109
20700565,1610612744,109
20700564,1610612748,94
20700564,1610612741,94
20700566,1610612757,93
20700566,1610612738,93
20700567,1610612752,94
20700567,1610612751,93
20700571,1610612762,103
20700571,1610612743,105
20700572,1610612756,103
20700572,1610612747,102
20700570,1610612759,88
20700570,1610612739,86
20700578,1610612760,104
20700578,1610612763,103
20700573,1610612761,83
20700573,1610612737,84
20700574,1610612764,94
20700574,1610612752,95
20700579,1610612740,88
20700579,1610612766,88
20700580,1610612762,93
20700580,1610612746,92
20700577,1610612758,88
20700577,1610612765,89
20700575,1610612757,89
20700575,1610612748,89
20700576,1610612755,89
20700576,1610612738,88
20700581,1610612756,94
20700581,1610612750,94
20700582,1610612744,99
20700582,1610612741,99
20700584,1610612763,92
20700584,1610612766,93
20700592,1610612750,98
20700592,1610612743,97
20700589,1610612749,96
20700589,1610612744,97
20700591,1610612760,99
20700591,1610612742,100
20700586,1610612758,108
20700586,1610612754,107
20700587,1610612752,92
20700587,1610612748,93
20700590,1610612759,83
20700590,1610612745,82
20700585,1610612757,89
20700585,1610612753,89
20700593,1610612751,104
20700593,1610612746,103
20700588,1610612765,88
20700588,1610612741,88
20700583,1610612761,93
20700583,1610612755,92
20700594,1610612756,96
20700594,1610612751,96
20700597,1610612759,87
20700597,1610612766,87
20700604,1610612763,93
20700604,1610612741,91
20700601,1610612740,87
20700601,1610612749,86
20700596,1610612764,86
20700596,1610612742,85
20700599,1610612757,94
20700599,1610612737,96
20700606,1610612748,91
20700606,1610612739,90
20700600,1610612760,94
20700600,1610612745,93
20700605,1610612753,91
20700605,1610612765,90
20700602,1610612762,97
20700602,1610612746,97
20700595,1610612752,94
20700595,1610612738,94
20700607,1610612747,100
20700607,1610612743,100
20700603,1610612750,97
20700603,1610612744,98
20700598,1610612755,99
20700598,1610612754,99
20700609,1610612758,93
20700609,1610612751,93
20700608,1610612756,97
20700608,1610612749,96
20700620,1610612760,92
20700620,1610612745,91
20700611,1610612742,89
20700611,1610612766,88
20700614,1610612753,82
20700614,1610612763,84
20700615,1610612757,81
20700615,1610612740,81
20700616,1610612756,93
20700616,1610612750,92
20700619,1610612743,107
20700619,1610612737,106
20700612,1610612764,87
20700612,1610612739,89
20700621,1610612758,96
20700621,1610612746,96
20700613,1610612761,91
20700613,1610612738,91
20700617,1610612754,100
20700617,1610612741,101
20700618,1610612759,92
20700618,1610612747,93
20700610,1610612755,81
20700610,1610612765,80
20700623,1610612749,89
20700623,1610612754,90
20700622,1610612759,87
20700622,1610612748,89
20700624,1610612751,103
20700624,1610612744,103
20700637,1610612760,98
20700637,1610612737,98
20700625,1610612761,85
20700625,1610612749,86
20700631,1610612740,92
20700631,1610612746,91
20700626,1610612764,97
20700626,1610612763,96
20700634,1610612751,100
20700634,1610612743,100
20700633,1610612747,93
20700633,1610612742,94
20700635,1610612762,96
20700635,1610612758,97
20700636,1610612757,90
20700636,1610612745,92
20700630,1610612753,87
20700630,1610612765,89
20700627,1610612756,91
20700627,1610612739,91
20700628,1610612750,93
20700628,1610612738,93
20700629,1610612755,82
20700629,1610612752,82
20700632,1610612741,89
20700632,1610612766,88
20700639,1610612755,91
20700639,1610612766,91
20700640,1610612763,107
20700640,1610612746,107
20700638,1610612748,99
20700638,1610612754,99
20700641,1610612759,86
20700641,1610612740,86
20700651,1610612760,98
20700651,1610612758,98
20700648,1610612751,87
20700648,1610612750,87
20700647,1610612743,92
20700647,1610612742,94
20700645,1610612764,95
20700645,1610612749,95
20700646,1610612757,79
20700646,1610612737,81
20700649,1610612762,89
20700649,1610612745,90
20700644,1610612753,89
20700644,1610612738,89
20700642,1610612756,98
20700642,1610612741,97
20700643,1610612747,92
20700643,1610612739,93
20700650,1610612752,102
20700650,1610612744,102
20700652,1610612763,91
20700652,1610612742,90
20700653,1610612740,95
20700653,1610612743,96
20700654,1610612762,95
20700654,1610612759,93
20700655,1610612746,92
20700655,1610612766,92
20700663,1610612760,87
20700663,1610612759,87
20700656,1610612764,97
20700656,1610612761,97
20700657,1610612754,91
20700657,1610612765,91
20700659,1610612748,97
20700659,1610612738,97
20700661,1610612745,101
20700661,1610612744,101
20700658,1610612751,89
20700658,1610612749,89
20700662,1610612756,101
20700662,1610612737,101
20700660,1610612750,90
20700660,1610612741,92
20700664,1610612752,96
20700664,1610612747,98
20700668,1610612763,102
20700668,1610612743,100
20700665,1610612764,92
20700665,1610612761,91
20700669,1610612740,87
20700669,1610612744,88
20700670,1610612750,96
20700670,1610612741,97
20700673,1610612758,100
20700673,1610612766,99
20700671,1610612762,87
20700671,1610612752,88
20700672,1610612757,90
20700672,1610612739,91
20700667,1610612753,89
20700667,1610612748,90
20700674,1610612746,88
20700674,1610612737,88
20700666,1610612755,90
20700666,1610612749,89
20700677,1610612760,89
20700677,1610612739,89
20700675,1610612747,97
20700675,1610612765,95
20700676,1610612742,86
20700676,1610612738,85
20700678,1610612759,97
20700678,1610612756,97
20700679,1610612761,88
20700679,1610612747,89
20700681,1610612764,91
20700681,1610612762,92
20700684,1610612750,93
20700684,1610612746,92
20700685,1610612758,96
20700685,1610612740,96
20700682,1610612754,96
20700682,1610612745,94
20700687,1610612757,92
20700687,1610612752,92
20700683,1610612751,91
20700683,1610612748,91
20700686,1610612744,101
20700686,1610612766,101
20700680,1610612755,91
20700680,1610612753,93
20700695,1610612760,89
20700695,1610612752,87
20700691,1610612762,101
20700691,1610612763,100
20700693,1610612743,99
20700693,1610612766,98
20700694,1610612758,98
20700694,1610612741,98
20700692,1610612749,85
20700692,1610612745,84
20700688,1610612751,89
20700688,1610612737,88
20700689,1610612753,100
20700689,1610612754,99
20700690,1610612746,88
20700690,1610612739,88
20700696,1610612764,84
20700696,1610612747,84
20700697,1610612765,85
20700697,1610612742,85
20700706,1610612760,95
20700706,1610612741,95
20700702,1610612750,92
20700702,1610612745,92
20700698,1610612755,91
20700698,1610612737,91
20700703,1610612762,91
20700703,1610612740,90
20700705,1610612757,104
20700705,1610612743,102
20700701,1610612761,90
20700701,1610612748,91
20700699,1610612753,87
20700699,1610612742,88
20700704,1610612756,95
20700704,1610612766,94
20700700,1610612752,92
20700700,1610612746,93
20700711,1610612749,92
20700711,1610612763,94
20700709,1610612759,90
20700709,1610612754,91
20700708,1610612739,93
20700708,1610612738,93
20700710,1610612751,95
20700710,1610612747,95
20700707,1610612764,93
20700707,1610612755,93
20700712,1610612764,82
20700712,1610612759,82
20700719,1610612762,110
20700719,1610612743,108
20700721,1610612760,97
20700721,1610612758,97
20700718,1610612749,89
20700718,1610612742,90
20700713,1610612747,92
20700713,1610612737,92
20700722,1610612757,88
20700722,1610612741,88
20700717,1610612748,87
20700717,1610612765,87
20700714,1610612753,89
20700714,1610612751,89
20700715,1610612746,97
20700715,1610612738,95
20700720,1610612756,115
20700720,1610612740,113
20700716,1610612752,88
20700716,1610612754,87
20700724,1610612745,82
20700724,1610612739,82
20700725,1610612744,107
20700725,1610612741,107
20700723,1610612755,92
20700723,1610612748,92
20700727,1610612751,94
20700727,1610612766,94
20700726,1610612761,96
20700726,1610612746,97
20700732,1610612750,91
20700732,1610612738,90
20700736,1610612764,96
20700736,1610612743,97
20700735,1610612762,100
20700735,1610612758,101
20700733,1610612763,86
20700733,1610612742,86
20700730,1610612739,93
20700730,1610612737,93
20700731,1610612757,82
20700731,1610612765,83
20700728,1610612753,91
20700728,1610612747,90
20700734,1610612760,100
20700734,1610612756,99
20700729,1610612759,93
20700729,1610612752,91
20700739,1610612740,93
20700739,1610612763,93
20700740,1610612752,93
20700740,1610612749,93
20700737,1610612757,93
20700737,1610612754,92
20700742,1610612762,93
20700742,1610612741,93
20700741,1610612745,90
20700741,1610612737,89
20700743,1610612758,104
20700743,1610612744,104
20700738,1610612755,89
20700738,1610612746,89
20700748,1610612761,94
20700748,1610612750,95
20700745,1610612748,97
20700745,1610612747,99
20700747,1610612765,91
20700747,1610612766,90
20700744,1610612743,98
20700744,1610612739,97
20700749,1610612759,92
20700749,1610612738,92
20700750,1610612764,96
20700750,1610612756,96
20700746,1610612751,90
20700746,1610612742,89
20700753,1610612747,92
20700753,1610612766,91
20700751,1610612761,86
20700751,1610612759,87
20700755,1610612749,93
20700755,1610612746,94
20700756,1610612757,87
20700756,1610612745,87
20700754,1610612753,94
20700754,1610612739,94
20700757,1610612764,99
20700757,1610612744,100
20700752,1610612755,88
20700752,1610612742,90
20700762,1610612758,98
20700762,1610612763,96
20700758,1610612765,87
20700758,1610612737,86
20700759,1610612754,95
20700759,1610612738,95
20700761,1610612748,103
20700761,1610612743,102
20700760,1610612751,91
20700760,1610612750,92
20700763,1610612740,90
20700763,1610612741,90
20700776,1610612762,97
20700776,1610612760,98
20700766,1610612766,96
20700766,1610612737,94
20700764,1610612761,93
20700764,1610612751,92
20700772,1610612750,102
20700772,1610612747,102
20700774,1610612757,85
20700774,1610612742,85
20700771,1610612740,91
20700771,1610612749,89
20700773,1610612758,93
20700773,1610612745,94
20700770,1610612754,92
20700770,1610612765,92
20700768,1610612759,88
20700768,1610612739,87
20700767,1610612753,100
20700767,1610612743,98
20700777,1610612764,88
20700777,1610612746,87
20700769,1610612752,97
20700769,1610612738,98
20700775,1610612756,99
20700775,1610612744,99
20700765,1610612755,95
20700765,1610612763,94
20700779,1610612756,86
20700779,1610612742,87
20700778,1610612748,99
20700778,1610612741,99
20700788,1610612760,103
20700788,1610612763,104
20700780,1610612764,99
20700780,1610612752,98
20700783,1610612755,91
20700783,1610612750,91
20700785,1610612743,108
20700785,1610612738,108
20700786,1610612762,99
20700786,1610612744,100
20700787,1610612758,87
20700787,1610612757,87
20700782,1610612753,90
20700782,1610612765,89
20700781,1610612745,93
20700781,1610612739,94
20700789,1610612747,103
20700789,1610612737,102
20700784,1610612759,91
20700784,1610612766,91
20700790,1610612761,90
20700790,1610612753,90
20700795,1610612740,93
20700795,1610612742,93
20700797,1610612758,95
20700797,1610612737,94
20700794,1610612749,94
20700794,1610612765,94
20700792,1610612754,91
20700792,1610612739,91
20700798,1610612763,94
20700798,1610612746,94
20700793,1610612751,100
20700793,1610612741,102
20700796,1610612756,102
20700796,1610612747,101
20700799,1610612744,106
20700799,1610612738,106
20700791,1610612755,95
20700791,1610612752,96
20700801,1610612759,88
20700801,1610612750,86
20700802,1610612760,93
20700802,1610612757,94
20700800,1610612748,91
20700800,1610612745,92
20700815,1610612760,93
20700815,1610612757,92
20700803,1610612758,109
20700803,1610612766,107
20700810,1610612763,94
20700810,1610612742,95
20700811,1610612740,89
20700811,1610612745,90
20700805,1610612751,99
20700805,1610612754,99
20700808,1610612749,91
20700808,1610612765,92
20700807,1610612764,86
20700807,1610612739,85
20700804,1610612755,90
20700804,1610612753,91
20700813,1610612762,93
20700813,1610612746,92
20700812,1610612756,96
20700812,1610612738,96
20700806,1610612761,97
20700806,1610612752,95
20700809,1610612743,101
20700809,1610612741,99
20700814,1610612744,103
20700814,1610612737,102
20700816,1610612764,86
20700816,1610612766,87
20700819,1610612749,104
20700819,1610612743,104
20700821,1610612762,95
20700821,1610612737,95
20700818,1610612755,101
20700818,1610612748,101
20700822,1610612747,100
20700822,1610612746,98
20700817,1610612751,100
20700817,1610612754,99
20700820,1610612759,87
20700820,1610612740,87
20700830,1610612760,97
20700830,1610612747,98
20700824,1610612761,93
20700824,1610612752,92
20700828,1610612750,90
20700828,1610612742,90
20700827,1610612757,87
20700827,1610612738,87
20700829,1610612745,98
20700829,1610612741,99
20700826,1610612763,98
20700826,1610612739,98
20700825,1610612758,95
20700825,1610612753,95
20700823,1610612756,96
20700823,1610612765,97
20700832,1610612764,86
20700832,1610612740,87
20700835,1610612765,91
20700835,1610612743,91
20700833,1610612742,100
20700833,1610612741,101
20700831,1610612761,94
20700831,1610612754,93
20700836,1610612746,89
20700836,1610612738,90
20700834,1610612759,90
20700834,1610612737,90
20700840,1610612756,101
20700840,1610612763,101
20700841,1610612762,100
20700841,1610612750,101
20700839,1610612749,89
20700839,1610612739,89
20700838,1610612758,97
20700838,1610612748,95
20700842,1610612764,86
20700842,1610612745,85
20700837,1610612753,94
20700837,1610612751,95
20700843,1610612757,89
20700843,1610612747,89
20700844,1610612760,101
20700844,1610612744,101
20700853,1610612760,106
20700853,1610612743,106
20700845,1610612761,86
20700845,1610612750,87
20700851,1610612756,101
20700851,1610612740,101
20700847,1610612758,102
20700847,1610612737,102
20700848,1610612754,101
20700848,1610612741,101
20700852,1610612762,88
20700852,1610612765,88
20700854,1610612757,87
20700854,1610612746,88
20700849,1610612739,93
20700849,1610612738,92
20700850,1610612752,99
20700850,1610612766,98
20700846,1610612755,95
20700846,1610612753,95
20700855,1610612751,92
20700855,1610612749,92
20700857,1610612748,99
20700857,1610612747,101
20700856,1610612759,88
20700856,1610612742,88
20700869,1610612760,95
20700869,1610612748,94
20700858,1610612761,101
20700858,1610612754,100
20700863,1610612762,91
20700863,1610612740,92
20700866,1610612746,97
20700866,1610612743,97
20700865,1610612758,97
20700865,1610612742,96
20700860,1610612752,94
20700860,1610612737,94
20700868,1610612757,95
20700868,1610612747,94
20700864,1610612763,101
20700864,1610612745,102
20700861,1610612750,83
20700861,1610612739,84
20700859,1610612766,97
20700859,1610612738,97
20700862,1610612764,96
20700862,1610612741,94
20700867,1610612755,98
20700867,1610612744,99
20700871,1610612762,95
20700871,1610612763,95
20700872,1610612759,94
20700872,1610612749,96
20700870,1610612753,93
20700870,1610612752,92
20700874,1610612746,89
20700874,1610612765,90
20700873,1610612756,97
20700873,1610612755,97
20700880,1610612761,90
20700880,1610612766,91
20700879,1610612764,85
20700879,1610612740,85
20700882,1610612760,102
